URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,5,-0.11111109876543349,0.019867549625016447,29.0,0.8234482758620689,11.929379310344828,29.0,597,437,1226,4,0.001379310344827586
1,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,8,6,0.14285713265306196,0.03562340957856639,22.103448275862068,0.8252730109204368,9.171488514713003,22.103448275862068,529,389,1138,2,0.0015600624024961
2,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,30,20,0.1999999960000001,0.04401408446829746,23.532467532467532,0.8040838852097131,9.734620567070898,23.532467532467532,1457,1087,3218,13,0.0005518763796909492
3,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,6,1,0.7142856122449125,0.02621722836622761,28.0625,0.8307349665924276,11.55729398663697,28.0625,373,263,813,1,0.0022271714922048997
4,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,20,15,0.14285713877551032,0.048814504813368895,18.235294117647058,0.785483870967742,7.60831119544592,18.235294117647058,974,705,2162,27,0.0008064516129032258
5,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,16,12,0.14285713775510223,0.038781163381189525,23.0,0.7879325643300799,9.515173025732032,23.0,888,703,2073,3,0.0008873114463176575
6,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,18,24,-0.1428571394557824,0.04635761584287239,21.80952380952381,0.8144104803493449,9.049573715949263,21.80952380952381,1119,904,2540,1,0.000727802037845706
7,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,41,11,0.5769230658284026,0.04517810595553596,22.835443037974684,0.8215077605321508,9.462780319402734,22.835443037974684,1482,1134,3248,8,0.0005543237250554324
8,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,45,12,0.5789473582640815,0.05367231633364188,20.175,0.8531598513011153,8.411263940520447,20.175,1377,1018,2908,3,0.0006195786864931846
9,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,15,-0.3043478128544429,0.06571428552653061,16.555555555555557,0.7936241610738255,6.9396718866517535,16.555555555555557,473,338,1014,2,0.0016778523489932886
10,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,9,1,0.7999999200000081,0.024213075001905386,19.147058823529413,0.82642089093702,7.989391885786573,19.147058823529413,538,399,1233,2,0.0015360983102918587
11,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,19,38,-0.33333332748538025,0.07354838700187305,18.2987012987013,0.8119233498935415,7.644249859437936,18.2987012987013,1144,760,2367,32,0.0007097232079489
12,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,18,15,0.09090908815427007,0.04236200251301412,20.10144927536232,0.7844268204758471,8.354350438335267,20.10144927536232,1088,775,2269,5,0.0007209805335255948
13,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,12,7,0.26315788088642733,0.05740181251540238,21.40740740740741,0.8200692041522492,8.890990644623864,21.40740740740741,474,327,1054,5,0.0017301038062283738
14,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,13,36,-0.4693877455226991,0.06186868679056984,14.757894736842106,0.81169757489301,6.227836924694047,14.757894736842106,1138,775,2388,6,0.0007132667617689016
15,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,12,6,0.3333333148148158,0.03237410066119766,26.63888888888889,0.8018769551616267,10.976306337620208,26.63888888888889,769,530,1603,6,0.0010427528675703858
16,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,24,18,0.1428571394557824,0.03574468082064282,23.337662337662337,0.8302726766833611,9.66717400573828,23.337662337662337,1492,1151,3376,1,0.0005564830272676684
17,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,26,32,-0.10344827407847804,0.0710784312854431,17.530864197530864,0.8035211267605634,7.333754129716572,17.530864197530864,1141,775,2304,6,0.0007042253521126761
18,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,26,35,-0.14754098118785278,0.059108527074507235,19.88372093023256,0.8,8.273488372093025,19.88372093023256,1368,1009,3140,3,0.0005847953216374269
19,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,29,19,0.20833332899305565,0.05139186290000871,17.302083333333332,0.7796508127633955,7.232693658438691,17.302083333333332,1295,919,2758,17,0.0006020469596628537
20,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,28,25,0.056603772516909956,0.049812030028372145,21.8625,0.8090337335620355,9.068613493424815,21.8625,1415,1009,2975,16,0.0005717552887364208
21,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,27,19,0.17391303969754263,0.060766182218274525,20.138461538461538,0.8158899923605806,8.381740612328848,20.138461538461538,1068,722,2174,21,0.0007639419404125286
22,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,11,4,0.46666663555555765,0.03537735840712887,16.17391304347826,0.8279569892473119,6.80074801309023,16.17391304347826,616,419,1257,7,0.0013440860215053765
23,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,46,26,0.27777777391975317,0.07766990282883506,21.514285714285716,0.8167330677290837,8.93240751280592,21.514285714285716,1230,865,2571,18,0.0006640106241699867
24,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,12,6,0.3333333148148158,0.04035874430412838,19.81081081081081,0.82537517053206,8.254474392537148,19.81081081081081,605,420,1168,2,0.001364256480218281
25,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,20,31,-0.21568627028066137,0.04015748028334056,26.390243902439025,0.7791127541589649,10.867742662639197,26.390243902439025,1686,1210,3693,11,0.0004621072088724584
26,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,16,35,-0.37254901230296056,0.03825956486252095,18.895238095238096,0.8321572580645161,7.890958141321045,18.895238095238096,1651,1208,3459,1,0.0005040322580645161
27,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,17,21,-0.10526315512465383,0.052704576903322364,20.491525423728813,0.8296112489660876,8.528454669077961,20.491525423728813,1003,708,2255,10,0.0008271298593879239
28,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,15,20,-0.14285713877551032,0.04331683162955838,14.903614457831326,0.8229587712206953,6.290629291620809,14.903614457831326,1018,768,2086,6,0.0008084074373484236
29,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,19,17,0.05555555401234573,0.039344262252082776,25.08823529411765,0.7919109026963658,10.352058478725606,25.08823529411765,1351,878,2798,33,0.0005861664712778429
30,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,30,14,0.36363635537190103,0.043392504888173075,19.642857142857142,0.793939393939394,8.174718614718614,19.642857142857142,1310,968,2834,11,0.0006060606060606061
31,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,13,2,0.7333332844444478,0.048231511098934046,22.26086956521739,0.794921875,9.222316576086957,22.26086956521739,407,309,971,0,0.001953125
32,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,37,27,0.15624999755859378,0.0634291376972952,181.6,0.7868942731277533,72.9547577092511,181.6,1429,955,2951,15,0.0005506607929515419
33,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,11,0,0.9999999090909174,0.019469026514214113,17.214285714285715,0.8298755186721992,7.217664493183166,17.214285714285715,800,551,1709,0,0.001037344398340249
34,https://insights.blackcoffer.com/evolution-of-advertising-industry/,6,3,0.33333329629630043,0.020979020930118834,17.875,0.7846153846153846,7.463846153846155,17.875,561,422,1334,1,0.0013986013986013986
35,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,4,-0.33333327777778704,0.030150753617332895,25.23076923076923,0.875,10.442307692307693,25.23076923076923,287,197,587,2,0.003048780487804878
36,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,14,34,-0.4166666579861113,0.0780487803608963,19.452830188679247,0.8225024248302619,8.110133045403805,19.452830188679247,848,589,1759,31,0.0009699321047526673
37,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,5,38,-0.7674418426176316,0.05395232113682268,24.75,0.8333333333333334,10.233333333333334,24.75,1155,782,2355,2,0.0007215007215007215
38,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,6,8,-0.14285713265306196,0.03406326025775362,24.4,0.8087431693989071,10.083497267759563,24.4,592,411,1224,3,0.001366120218579235
39,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,34,40,-0.08108107998539081,0.07177497568208052,17.47747747747748,0.7984536082474227,7.310372434289961,17.47747747747748,1549,996,3220,10,0.0005154639175257732
40,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,17,1,0.8888888395061756,0.044665012296116594,15.477272727272727,0.8046989720998532,6.512788679749033,15.477272727272727,548,395,1159,4,0.0014684287812041115
41,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,0,0.9999997500000625,0.016129032193028095,22.647058823529413,0.8571428571428571,9.401680672268908,22.647058823529413,330,236,644,0,0.0025974025974025974
42,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,12,10,0.09090908677685969,0.02795425663538214,23.2,0.8299373040752351,9.611974921630093,23.2,1059,759,2079,4,0.0007836990595611285
43,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,11,4,0.46666663555555765,0.0375939848681855,25.833333333333332,0.8225806451612904,10.662365591397851,25.833333333333332,510,391,1172,1,0.0016129032258064516
44,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,12,6,0.3333333148148158,0.0882352936851211,14.178571428571429,0.8261964735516373,6.0019071608492265,14.178571428571429,328,199,690,0,0.0025188916876574307
45,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.99999950000025,0.01960784294502115,15.272727272727273,0.7678571428571429,6.416233766233766,15.272727272727273,129,102,320,1,0.005952380952380952
46,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,14,10,0.1666666597222225,0.050739957609429266,14.482142857142858,0.8039457459926017,6.114435441254184,14.482142857142858,652,430,1292,19,0.0012330456226880395
47,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,4,0,0.9999997500000625,0.03809523773242631,18.6,0.8279569892473119,7.771182795698926,18.6,154,105,303,1,0.005376344086021506
48,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,17,21,-0.10526315512465383,0.05219780212610192,19.129032258064516,0.8313659359190556,7.984159277593429,19.129032258064516,986,716,2295,0,0.0008431703204047217
49,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,3,16,-0.684210490304711,0.05974842748506784,17.25,0.8315217391304348,7.232608695652174,17.25,459,314,882,10,0.0018115942028985507
50,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,14,19,-0.15151514692378343,0.05221518979079875,20.446428571428573,0.7895196506550218,8.49437928883344,20.446428571428573,904,618,1865,7,0.0008733624454148472
51,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,18,37,-0.34545453917355384,0.05303760843487212,23.053333333333335,0.7975708502024291,9.540361673414306,23.053333333333335,1379,994,3050,16,0.000578368999421631
52,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,20,16,0.11111110802469146,0.038751345491118035,25.142857142857142,0.8068181818181818,10.379870129870131,25.142857142857142,1420,907,2807,19,0.0005681818181818182
53,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,11,17,-0.21428570663265334,0.03229527101234686,17.63855421686747,0.8101092896174863,7.379465402593983,17.63855421686747,1186,838,2346,18,0.0006830601092896175
54,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,14,5,0.47368418559556913,0.044705882247750864,14.126984126984127,0.797752808988764,5.969894774389157,14.126984126984127,710,407,1372,1,0.0011235955056179776
55,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,22,6,0.5714285510204089,0.038043478209180054,21.238805970149254,0.7730147575544624,8.804728291081487,21.238805970149254,1100,686,2177,4,0.0007027406886858749
56,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,13,4,0.5294117335640156,0.06538461513313609,29.75,0.7626050420168067,12.205042016806724,29.75,363,244,781,8,0.0021008403361344537
57,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,26,13,0.33333332478632505,0.039473684170573196,22.84285714285714,0.8017510944340213,9.457843294916465,22.84285714285714,1282,942,2822,8,0.0006253908692933083
58,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,10,55,-0.6923076816568049,0.11284722202630691,12.948051948051948,0.8044132397191575,5.500986075108442,12.948051948051948,802,526,1592,13,0.0010030090270812437
59,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,36,16,0.3846153772189351,0.08373590968802591,14.538461538461538,0.8068783068783069,6.138135938135939,14.538461538461538,915,587,1686,5,0.0008818342151675485
60,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,8,50,-0.7241379185493463,0.0776439088652692,21.660714285714285,0.8582028029678483,9.007566835472854,21.660714285714285,1041,731,1895,0,0.0008244023083264633
61,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,15,12,0.11111110699588492,0.03143189751870559,17.597560975609756,0.8045738045738046,7.360853912073425,17.597560975609756,1161,843,2521,8,0.000693000693000693
62,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,10,62,-0.7222222121913582,0.11822660079108932,13.1,0.808206106870229,5.563282442748092,13.1,847,557,1688,15,0.0009541984732824427
63,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,35,46,-0.1358024674592288,0.07685009480374753,26.486486486486488,0.7948979591836735,10.912553778268064,26.486486486486488,1558,1023,3076,5,0.0005102040816326531
64,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,5,9,-0.2857142653061239,0.032036613199000884,28.555555555555557,0.8261997405966277,11.752702118460874,28.555555555555557,637,436,1300,1,0.0012970168612191958
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,5,24,-0.655172391200952,0.04055944050271407,29.146341463414632,0.8292887029288702,11.990252066537401,29.146341463414632,991,705,2131,1,0.0008368200836820083
66,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,8,46,-0.7037036906721539,0.05378486050419835,21.78481012658228,0.8309122603137711,9.04628895475842,21.78481012658228,1430,974,2891,5,0.0005810575246949448
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,5,121,-0.9206349133282944,0.053480475359303704,17.71938775510204,0.8203282464727901,7.415886400629933,17.71938775510204,2849,2206,5142,0,0.00028793550244745177
68,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,7,31,-0.6315789307479229,0.03873598365062591,21.11904761904762,0.7998872604284104,8.767573951790412,21.11904761904762,1419,957,3005,10,0.0005636978579481398
69,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,13,42,-0.5272727176859506,0.05771248682296696,25.2,0.833994708994709,10.413597883597884,25.2,1261,947,2778,1,0.0006613756613756613
70,https://insights.blackcoffer.com/human-rights-outlook/,1,1,0.0,0.02061855648846849,18.77777777777778,0.8106508875739645,7.835371466140697,18.77777777777778,137,93,269,2,0.005917159763313609
71,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,14,1,0.8666666088888928,0.0239999999616,20.291666666666668,0.837782340862423,8.451779603011635,20.291666666666668,816,577,1557,2,0.001026694045174538
72,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,25,29,-0.07407407270233199,0.05714285708238851,15.181818181818182,0.8372346216657593,6.407621121393577,15.181818181818182,1538,931,3000,6,0.0005443658138268917
73,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,17,14,0.09677419042663901,0.028207461302813954,18.63157894736842,0.8254237288135593,7.782801070472792,18.63157894736842,1461,1025,2968,5,0.0005649717514124294
74,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,5,19,-0.5833333090277788,0.03749999994140625,22.851063829787233,0.8202979515828678,9.468544712548042,22.851063829787233,881,626,1754,3,0.000931098696461825
75,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,2,43,-0.9111110908641981,0.04046762586288882,28.1875,0.8165188470066519,11.60160753880266,28.1875,1473,1103,3063,1,0.0005543237250554324
76,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,3,24,-0.7777777489711944,0.04687499991861979,18.71153846153846,0.8150051387461459,7.810617440113842,18.71153846153846,793,562,1625,4,0.0010277492291880781
77,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,11,39,-0.5599999888000002,0.07692307680473373,16.472972972972972,0.8022969647251845,6.910107975079263,16.472972972972972,978,639,2011,37,0.0008203445447087777
78,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,15,25,-0.24999999375000018,0.06514657969845834,29.105263157894736,0.8128390596745028,11.967240887027696,29.105263157894736,899,609,1860,12,0.0009041591320072332
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,7,35,-0.6666666507936512,0.04878048774822243,21.8135593220339,0.8158508158508159,9.051764055153887,21.8135593220339,1050,819,2203,3,0.000777000777000777
80,https://insights.blackcoffer.com/travel-and-tourism-outlook/,1,1,0.0,0.0188679243503026,17.363636363636363,0.7905759162303665,7.261684911946692,17.363636363636363,151,102,283,2,0.005235602094240838
81,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,17,28,-0.2444444390123458,0.07020280800280373,18.16393442622951,0.7924187725631769,7.582541279517075,18.16393442622951,878,615,1761,13,0.0009025270758122744
82,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,20,-0.5384615177514801,0.06565656549076625,17.833333333333332,0.8161993769470405,7.459813084112149,17.833333333333332,524,386,1051,4,0.001557632398753894
